INFO    |     341678 |     EmuMain     | ApplyDriverPatches: Applied GPU memory import patch
INFO    |     341738 |     EmuMain     | CreateDevice: Did not find a dedicated transfer queue family
INFO    |     360595 |     EmuMain     | CreateDevice: Vulkan Device:
Name: Turnip Adreno (TM) 650
Type: IntegratedGpu
INFO    |    1177118 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x186d393000, destination=0x19e5a43000, size=0x14000 (0 MiB)
INFO    |    1177281 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x14000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=202771 MiB, hostRss=314 MiB, hostVmPeak=202771 MiB, hostRssPeak=314 MiB
INFO    |    1177288 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=11 unmaps=1 mapped=4 MiB unmapped=0 MiB active=10 activeBytes=4 MiB peakBytes=4 MiB
INFO    |    1177337 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x186d3a8000, destination=0x1994a51000, size=0x14000 (0 MiB)
INFO    |    1177466 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x14000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=202788 MiB, hostRss=314 MiB, hostVmPeak=202788 MiB, hostRssPeak=314 MiB
INFO    |    1177470 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=12 unmaps=1 mapped=4 MiB unmapped=0 MiB active=11 activeBytes=4 MiB peakBytes=4 MiB
INFO    |    1177515 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x186d3bd000, destination=0x199e67e000, size=0xA000 (0 MiB)
INFO    |    1177602 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0xA000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=202805 MiB, hostRss=314 MiB, hostVmPeak=202805 MiB, hostRssPeak=314 MiB
INFO    |    1177606 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=13 unmaps=1 mapped=4 MiB unmapped=0 MiB active=12 activeBytes=4 MiB peakBytes=4 MiB
INFO    |    1178087 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x188e657000, destination=0x19e7172000, size=0x4000 (0 MiB)
INFO    |    1178151 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x4000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=202822 MiB, hostRss=315 MiB, hostVmPeak=202822 MiB, hostRssPeak=315 MiB
INFO    |    1178154 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=14 unmaps=1 mapped=4 MiB unmapped=0 MiB active=13 activeBytes=4 MiB peakBytes=4 MiB
ERROR   |    3747884 |      HOS-1      | Audio Core (Audio_Sink): Error getting minimum latency, error: -4
INFO    |    3747939 |      HOS-1      | Audio Core (Service_Audio): Opening cubeb stream ADSP_RenderStream-0 type 0 with: rate 48000 channels 2 (system channels 2) latency 480
ERROR   |    3790804 |      HOS-1      | Audio Core (Audio_Sink): Error getting minimum latency, error: -4
INFO    |    3790826 |      HOS-1      | Audio Core (Service_Audio): Opening cubeb stream ADSP_RenderStream-1 type 0 with: rate 48000 channels 2 (system channels 2) latency 480
INFO    |    3803110 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x18a1751000, destination=0x1a00955000, size=0x8000 (0 MiB)
INFO    |    3803706 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x8000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=202924 MiB, hostRss=1329 MiB, hostVmPeak=202924 MiB, hostRssPeak=1329 MiB
INFO    |    3803732 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=15 unmaps=1 mapped=4 MiB unmapped=0 MiB active=14 activeBytes=4 MiB peakBytes=4 MiB
INFO    |    3803950 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x18a174d000, destination=0x19edda6000, size=0x4000 (0 MiB)
INFO    |    3804200 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x4000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=202941 MiB, hostRss=1329 MiB, hostVmPeak=202941 MiB, hostRssPeak=1329 MiB
INFO    |    3804220 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=16 unmaps=1 mapped=4 MiB unmapped=0 MiB active=15 activeBytes=4 MiB peakBytes=4 MiB
INFO    |    3970081 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x18a1ce5000, destination=0x19cabde000, size=0x10000 (0 MiB)
INFO    |    3970623 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x10000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=202958 MiB, hostRss=1331 MiB, hostVmPeak=202958 MiB, hostRssPeak=1331 MiB
INFO    |    3970640 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=17 unmaps=1 mapped=4 MiB unmapped=0 MiB active=16 activeBytes=4 MiB peakBytes=4 MiB
INFO    |    4016475 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x18a2248000, destination=0x199a450000, size=0x2000 (0 MiB)
INFO    |    4016654 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x2000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=202975 MiB, hostRss=1342 MiB, hostVmPeak=202975 MiB, hostRssPeak=1342 MiB
INFO    |    4016656 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=18 unmaps=1 mapped=4 MiB unmapped=0 MiB active=17 activeBytes=4 MiB peakBytes=4 MiB
INFO    |    4156296 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x18a3ab3000, destination=0x19856af000, size=0x8000 (0 MiB)
INFO    |    4156502 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x8000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=202992 MiB, hostRss=1384 MiB, hostVmPeak=202992 MiB, hostRssPeak=1384 MiB
INFO    |    4156528 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=19 unmaps=1 mapped=4 MiB unmapped=0 MiB active=18 activeBytes=4 MiB peakBytes=4 MiB
INFO    |    4157912 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x18092c3000, destination=0x198de42000, size=0x20000 (0 MiB)
INFO    |    4158412 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x20000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=202993 MiB, hostRss=1385 MiB, hostVmPeak=202993 MiB, hostRssPeak=1385 MiB
INFO    |    4158418 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=20 unmaps=1 mapped=4 MiB unmapped=0 MiB active=19 activeBytes=4 MiB peakBytes=4 MiB
INFO    |    4158492 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x18092e4000, destination=0x19f9b7a000, size=0x20000 (0 MiB)
INFO    |    4158767 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x20000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=203010 MiB, hostRss=1385 MiB, hostVmPeak=203010 MiB, hostRssPeak=1385 MiB
INFO    |    4158773 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=21 unmaps=1 mapped=4 MiB unmapped=0 MiB active=20 activeBytes=4 MiB peakBytes=4 MiB
INFO    |    4159008 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x1809506000, destination=0x199f33f000, size=0x20000 (0 MiB)
INFO    |    4159271 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x20000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=203043 MiB, hostRss=1385 MiB, hostVmPeak=203043 MiB, hostRssPeak=1385 MiB
INFO    |    4159279 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=22 unmaps=1 mapped=4 MiB unmapped=0 MiB active=21 activeBytes=4 MiB peakBytes=4 MiB
INFO    |    4159345 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x1809527000, destination=0x19e5798000, size=0x20000 (0 MiB)
INFO    |    4159635 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x20000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=203060 MiB, hostRss=1385 MiB, hostVmPeak=203060 MiB, hostRssPeak=1385 MiB
INFO    |    4159640 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=23 unmaps=1 mapped=5 MiB unmapped=0 MiB active=22 activeBytes=5 MiB peakBytes=5 MiB
INFO    |    4160730 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x18a3b9a000, destination=0x19d4fec000, size=0x80000 (0 MiB)
INFO    |    4161586 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x80000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=203077 MiB, hostRss=1387 MiB, hostVmPeak=203077 MiB, hostRssPeak=1387 MiB
INFO    |    4161597 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=24 unmaps=1 mapped=5 MiB unmapped=0 MiB active=23 activeBytes=5 MiB peakBytes=5 MiB
INFO    |    4161942 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x18a3ca3000, destination=0x19c1aef000, size=0x100000 (1 MiB)
INFO    |    4163458 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x100000 (1 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=203094 MiB, hostRss=1389 MiB, hostVmPeak=203094 MiB, hostRssPeak=1389 MiB
INFO    |    4163466 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=25 unmaps=1 mapped=6 MiB unmapped=0 MiB active=24 activeBytes=6 MiB peakBytes=6 MiB
INFO    |    4163776 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x18a3dd5000, destination=0x19933bd000, size=0x100000 (1 MiB)
INFO    |    4165337 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x100000 (1 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=203111 MiB, hostRss=1391 MiB, hostVmPeak=203111 MiB, hostRssPeak=1391 MiB
INFO    |    4165346 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=26 unmaps=1 mapped=7 MiB unmapped=0 MiB active=25 activeBytes=7 MiB peakBytes=7 MiB
INFO    |    4165616 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x18a3f07000, destination=0x19c0349000, size=0x100000 (1 MiB)
INFO    |    4167092 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x100000 (1 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=203128 MiB, hostRss=1393 MiB, hostVmPeak=203128 MiB, hostRssPeak=1393 MiB
INFO    |    4167101 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=27 unmaps=1 mapped=8 MiB unmapped=0 MiB active=26 activeBytes=8 MiB peakBytes=8 MiB
INFO    |    4167982 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x18a411e000, destination=0x19e6187000, size=0x7000 (0 MiB)
INFO    |    4168105 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x7000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=203145 MiB, hostRss=1395 MiB, hostVmPeak=203145 MiB, hostRssPeak=1395 MiB
INFO    |    4168128 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=28 unmaps=1 mapped=8 MiB unmapped=0 MiB active=27 activeBytes=8 MiB peakBytes=8 MiB
INFO    |    4395273 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x18ab039000, destination=0x19e47c7000, size=0x20000 (0 MiB)
INFO    |    4395653 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x20000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=203162 MiB, hostRss=1443 MiB, hostVmPeak=203162 MiB, hostRssPeak=1443 MiB
INFO    |    4395663 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=29 unmaps=1 mapped=8 MiB unmapped=0 MiB active=28 activeBytes=8 MiB peakBytes=8 MiB
INFO    |    4395786 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x18ab05b000, destination=0x19f8ef5000, size=0x20000 (0 MiB)
INFO    |    4396110 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x20000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=203179 MiB, hostRss=1444 MiB, hostVmPeak=203179 MiB, hostRssPeak=1444 MiB
INFO    |    4396120 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=30 unmaps=1 mapped=8 MiB unmapped=0 MiB active=29 activeBytes=8 MiB peakBytes=8 MiB
INFO    |    4396211 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x18ab07c000, destination=0x1990d44000, size=0x1000 (0 MiB)
INFO    |    4396311 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x1000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=203196 MiB, hostRss=1444 MiB, hostVmPeak=203196 MiB, hostRssPeak=1444 MiB
INFO    |    4396313 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=31 unmaps=1 mapped=8 MiB unmapped=0 MiB active=30 activeBytes=8 MiB peakBytes=8 MiB
INFO    |    4397031 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x18ab140000, destination=0x19ea5f6000, size=0x100000 (1 MiB)
INFO    |    4398697 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x100000 (1 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=203213 MiB, hostRss=1446 MiB, hostVmPeak=203213 MiB, hostRssPeak=1446 MiB
INFO    |    4398711 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=32 unmaps=1 mapped=9 MiB unmapped=0 MiB active=31 activeBytes=9 MiB peakBytes=9 MiB
INFO    |    4398814 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x18ab241000, destination=0x19adb53000, size=0x100000 (1 MiB)
INFO    |    4400473 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x100000 (1 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=203230 MiB, hostRss=1448 MiB, hostVmPeak=203230 MiB, hostRssPeak=1448 MiB
INFO    |    4400490 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=33 unmaps=1 mapped=10 MiB unmapped=0 MiB active=32 activeBytes=10 MiB peakBytes=10 MiB
INFO    |    4400623 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x18ab342000, destination=0x1a01094000, size=0x100000 (1 MiB)
INFO    |    4402388 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x100000 (1 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=203247 MiB, hostRss=1451 MiB, hostVmPeak=203247 MiB, hostRssPeak=1451 MiB
INFO    |    4402397 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=34 unmaps=1 mapped=11 MiB unmapped=0 MiB active=33 activeBytes=11 MiB peakBytes=11 MiB
INFO    |    4402897 |      HOS-1      | UnmapMemory: MEMDIAG UnmapMemory: source=0x18ab140000, destination=0x19ea5f6000, size=0x100000 (1 MiB)
INFO    |    4403412 |      HOS-1      | LogMemorySnapshot: MEMDIAG UnmapMemory/exit: requested=0x100000 (1 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=203248 MiB, hostRss=1450 MiB, hostVmPeak=203264 MiB, hostRssPeak=1451 MiB
INFO    |    4403422 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE UnmapMemory/exit: maps=34 unmaps=2 mapped=11 MiB unmapped=1 MiB active=32 activeBytes=10 MiB peakBytes=11 MiB
INFO    |    4404432 |      HOS-1      | SetCpuBoostMode: Set CPU boost mode to Normal
INFO    |    4445607 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x18ab545000, destination=0x1990ea3000, size=0x40000 (0 MiB)
INFO    |    4446169 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x40000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=203248 MiB, hostRss=1454 MiB, hostVmPeak=203264 MiB, hostRssPeak=1454 MiB
INFO    |    4446175 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=35 unmaps=2 mapped=12 MiB unmapped=1 MiB active=33 activeBytes=11 MiB peakBytes=11 MiB
INFO    |    4450990 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x18ad8c5000, destination=0x19a3f33000, size=0x100000 (1 MiB)
INFO    |    4452803 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x100000 (1 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=203265 MiB, hostRss=1456 MiB, hostVmPeak=203265 MiB, hostRssPeak=1456 MiB
INFO    |    4452820 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=36 unmaps=2 mapped=13 MiB unmapped=1 MiB active=34 activeBytes=12 MiB peakBytes=12 MiB
INFO    |    4639302 |      HOS-1      | SetCpuBoostMode: Set CPU boost mode to Normal
INFO    |    4642664 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x18ab140000, destination=0x19bc8f6000, size=0x100000 (1 MiB)
INFO    |    4644037 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x100000 (1 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=203319 MiB, hostRss=1460 MiB, hostVmPeak=203319 MiB, hostRssPeak=1460 MiB
INFO    |    4644067 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=37 unmaps=2 mapped=14 MiB unmapped=1 MiB active=35 activeBytes=13 MiB peakBytes=13 MiB
INFO    |    4675421 |      HOS-1      | SetCpuBoostMode: Set CPU boost mode to Fast Load
INFO    |    6420706 |      HOS-1      | SetCpuBoostMode: Set CPU boost mode to Normal
INFO    |    6452847 |      HOS-7      | UnmapMemory: MEMDIAG UnmapMemory: source=0x18ab140000, destination=0x19bc8f6000, size=0x100000 (1 MiB)
INFO    |    6453358 |      HOS-7      | LogMemorySnapshot: MEMDIAG UnmapMemory/exit: requested=0x100000 (1 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=203468 MiB, hostRss=1464 MiB, hostVmPeak=203513 MiB, hostRssPeak=1469 MiB
INFO    |    6453367 |      HOS-7      | LogMemorySnapshot: MEMDIAG MAPSTATE UnmapMemory/exit: maps=37 unmaps=3 mapped=14 MiB unmapped=2 MiB active=34 activeBytes=12 MiB peakBytes=13 MiB
INFO    |    8153842 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x18ab140000, destination=0x19ea2b0000, size=0x100000 (1 MiB)
INFO    |    8154710 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x100000 (1 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=203474 MiB, hostRss=1510 MiB, hostVmPeak=203513 MiB, hostRssPeak=1510 MiB
INFO    |    8154716 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=38 unmaps=3 mapped=15 MiB unmapped=2 MiB active=35 activeBytes=13 MiB peakBytes=13 MiB
INFO    |    9011069 |     HOS-36      | MapMemory: MEMDIAG MapMemory: source=0x18ac0d9000, destination=0x19ce650000, size=0x10000 (0 MiB)
INFO    |    9011327 |     HOS-36      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x10000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=203492 MiB, hostRss=1713 MiB, hostVmPeak=203513 MiB, hostRssPeak=1713 MiB
INFO    |    9011335 |     HOS-36      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=39 unmaps=3 mapped=15 MiB unmapped=2 MiB active=36 activeBytes=13 MiB peakBytes=13 MiB
INFO    |   11126217 |       unk       | SerialisePipelineCache: Wrote Vulkan pipeline cache to /storage/emulated/0/Android/data/org.stratoemu.strato/files/vk_graphics_pipeline_cache/01007EF00011E000/435100000200050663208006A828463CC32C06EFE92A24EDECDA7BCF (size: 0x170ED bytes)
INFO    |   16270858 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0x1000 (4 KiB), singleCalls=257, singleBytes=103 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=103 MiB
INFO    |   19316808 |      HOS-1      | SetCpuBoostMode: Set CPU boost mode to Fast Load
INFO    |   20648653 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0x2000 (8 KiB), singleCalls=513, singleBytes=224 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=224 MiB
INFO    |   21256028 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0x1000 (4 KiB), singleCalls=769, singleBytes=234 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=234 MiB
INFO    |   21358572 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0x1000 (4 KiB), singleCalls=1025, singleBytes=238 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=238 MiB
INFO    |   21538472 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0x20000 (128 KiB), singleCalls=1281, singleBytes=367 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=367 MiB
INFO    |   21956247 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0x20000 (128 KiB), singleCalls=1537, singleBytes=459 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=459 MiB
INFO    |   22530870 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0x8000 (32 KiB), singleCalls=1793, singleBytes=475 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=475 MiB
INFO    |   23422679 |     HOS-36      | MapMemory: MEMDIAG MapMemory: source=0x18c46bc000, destination=0x19a2797000, size=0x100000 (1 MiB)
INFO    |   23427448 |     HOS-36      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x100000 (1 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=204192 MiB, hostRss=1885 MiB, hostVmPeak=204219 MiB, hostRssPeak=2016 MiB
INFO    |   23427469 |     HOS-36      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=40 unmaps=3 mapped=16 MiB unmapped=2 MiB active=37 activeBytes=14 MiB peakBytes=14 MiB
INFO    |   23450462 |     HOS-36      | MapMemory: MEMDIAG MapMemory: source=0x18c54c1000, destination=0x199d568000, size=0x100000 (1 MiB)
INFO    |   23452102 |     HOS-36      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x100000 (1 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=204192 MiB, hostRss=1901 MiB, hostVmPeak=204219 MiB, hostRssPeak=2016 MiB
INFO    |   23452148 |     HOS-36      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=41 unmaps=3 mapped=17 MiB unmapped=2 MiB active=38 activeBytes=15 MiB peakBytes=15 MiB
INFO    |   23555505 |     HOS-36      | MapMemory: MEMDIAG MapMemory: source=0x18c612c000, destination=0x19a68d0000, size=0x20000 (0 MiB)
INFO    |   23555943 |     HOS-36      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x20000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=204226 MiB, hostRss=1906 MiB, hostVmPeak=204226 MiB, hostRssPeak=2016 MiB
INFO    |   23555950 |     HOS-36      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=42 unmaps=3 mapped=17 MiB unmapped=2 MiB active=39 activeBytes=15 MiB peakBytes=15 MiB
INFO    |   23556998 |     HOS-36      | MapMemory: MEMDIAG MapMemory: source=0x18c616c000, destination=0x19bb831000, size=0x10000 (0 MiB)
INFO    |   23557584 |     HOS-36      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x10000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=204243 MiB, hostRss=1906 MiB, hostVmPeak=204243 MiB, hostRssPeak=2016 MiB
